part_id,operator_id,operator_name,trial,measurement_value,nominal_value,USL,LSL,unit,equipment_id,timestamp,batch_id
P01,OP1,Alice,1,25.098471,25.0,25.5,24.5,mm,CMM-001,2024-01-15T08:00:00,BATCH-2024-001
P02,OP1,Alice,1,24.89067,25.0,25.5,24.5,mm,CMM-001,2024-01-15T08:05:00,BATCH-2024-001
P03,OP1,Alice,1,25.11653,25.0,25.5,24.5,mm,CMM-001,2024-01-15T08:10:00,BATCH-2024-001
P04,OP1,Alice,1,25.208719,25.0,25.5,24.5,mm,CMM-001,2024-01-15T08:15:00,BATCH-2024-001
P05,OP1,Alice,1,24.735395,25.0,25.5,24.5,mm,CMM-001,2024-01-15T08:20:00,BATCH-2024-001
P06,OP1,Alice,1,24.753116,25.0,25.5,24.5,mm,CMM-001,2024-01-15T08:25:00,BATCH-2024-001
P07,OP1,Alice,1,25.041301,25.0,25.5,24.5,mm,CMM-001,2024-01-15T08:30:00,BATCH-2024-001
P08,OP1,Alice,1,24.895031,25.0,25.5,24.5,mm,CMM-001,2024-01-15T08:35:00,BATCH-2024-001
P09,OP1,Alice,1,25.050187,25.0,25.5,24.5,mm,CMM-001,2024-01-15T08:40:00,BATCH-2024-001
P10,OP1,Alice,1,24.869048,25.0,25.5,24.5,mm,CMM-001,2024-01-15T08:45:00,BATCH-2024-001
P01,OP2,Bob,1,25.079616,25.0,25.5,24.5,mm,CMM-001,2024-01-15T08:50:00,BATCH-2024-001
P02,OP2,Bob,1,24.848147,25.0,25.5,24.5,mm,CMM-001,2024-01-15T08:55:00,BATCH-2024-001
P03,OP2,Bob,1,25.23092,25.0,25.5,24.5,mm,CMM-001,2024-01-15T09:00:00,BATCH-2024-001
P04,OP2,Bob,1,25.176813,25.0,25.5,24.5,mm,CMM-001,2024-01-15T09:05:00,BATCH-2024-001
P05,OP2,Bob,1,24.726645,25.0,25.5,24.5,mm,CMM-001,2024-01-15T09:10:00,BATCH-2024-001
P06,OP2,Bob,1,24.828545,25.0,25.5,24.5,mm,CMM-001,2024-01-15T09:15:00,BATCH-2024-001
P07,OP2,Bob,1,25.096115,25.0,25.5,24.5,mm,CMM-001,2024-01-15T09:20:00,BATCH-2024-001
P08,OP2,Bob,1,25.01949,25.0,25.5,24.5,mm,CMM-001,2024-01-15T09:25:00,BATCH-2024-001
P09,OP2,Bob,1,25.067244,25.0,25.5,24.5,mm,CMM-001,2024-01-15T09:30:00,BATCH-2024-001
P10,OP2,Bob,1,24.942893,25.0,25.5,24.5,mm,CMM-001,2024-01-15T09:35:00,BATCH-2024-001
P01,OP3,Carlos,1,25.134206,25.0,25.5,24.5,mm,CMM-001,2024-01-15T09:40:00,BATCH-2024-001
P02,OP3,Carlos,1,24.779617,25.0,25.5,24.5,mm,CMM-001,2024-01-15T09:45:00,BATCH-2024-001
P03,OP3,Carlos,1,25.041833,25.0,25.5,24.5,mm,CMM-001,2024-01-15T09:50:00,BATCH-2024-001
P04,OP3,Carlos,1,25.052258,25.0,25.5,24.5,mm,CMM-001,2024-01-15T09:55:00,BATCH-2024-001
P05,OP3,Carlos,1,24.704303,25.0,25.5,24.5,mm,CMM-001,2024-01-15T10:00:00,BATCH-2024-001
